time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-24 00:00:00+00:00,16,8,0,0
2026-03-25 00:00:00+00:00,13,3,0,0
2026-03-26 00:00:00+00:00,13,3,0,0
2026-03-27 00:00:00+00:00,13,3,0,0
2026-03-28 00:00:00+00:00,23,9,0,0
2026-03-29 00:00:00+00:00,7,3,0,0
2026-03-30 00:00:00+00:00,9,5,0,0
2026-03-31 00:00:00+00:00,18,8,0,0
2026-04-01 00:00:00+00:00,22,12,0,0
2026-04-02 00:00:00+00:00,20,10,0,0
2026-04-03 00:00:00+00:00,2,2,0,0
2026-04-04 00:00:00+00:00,18,7,0,0
2026-04-05 00:00:00+00:00,26,8,0,0
2026-04-06 00:00:00+00:00,4,4,0,0
